import powder_battery
>>> powder_battery.run(powder_id='sodium-alginate', attended=False, blocks="H")
[phase 2 fine] cycle 108: mass 0.0699 / 0.2000 g (0.1301 g to go, +0.0024 g this cycle), elapsed 582.0 s
[phase 2 fine] cycle 109: mass 0.0704 / 0.2000 g (0.1296 g to go, +0.0005 g this cycle), elapsed 587.0 s
[phase 2 fine] cycle 110: mass 0.0693 / 0.2000 g (0.1307 g to go, -0.0011 g this cycle), elapsed 592.0 s
[phase 2 fine] cycle 111: mass 0.0715 / 0.2000 g (0.1285 g to go, +0.0022 g this cycle), elapsed 598.0 s
[phase 2 fine] cycle 112: mass 0.0755 / 0.2000 g (0.1245 g to go, +0.0040 g this cycle), elapsed 603.0 s
[phase 2 fine] cycle 113: mass 0.0729 / 0.2000 g (0.1271 g to go, -0.0026 g this cycle), elapsed 608.0 s
[phase 2 fine] cycle 114: mass 0.0822 / 0.2000 g (0.1178 g to go, +0.0093 g this cycle), elapsed 614.0 s
[phase 2 fine] cycle 115: mass 0.0736 / 0.2000 g (0.1264 g to go, -0.0087 g this cycle), elapsed 619.0 s
[phase 2 fine] cycle 116: mass 0.0783 / 0.2000 g (0.1217 g to go, +0.0048 g this cycle), elapsed 624.0 s
[phase 2 fine] cycle 117: mass 0.0800 / 0.2000 g (0.1200 g to go, +0.0016 g this cycle), elapsed 629.0 s
[phase 2 fine] cycle 118: mass 0.0790 / 0.2000 g (0.1210 g to go, -0.0010 g this cycle), elapsed 635.0 s
[phase 2 fine] cycle 119: mass 0.0819 / 0.2000 g (0.1181 g to go, +0.0029 g this cycle), elapsed 640.0 s
[phase 2 fine] cycle 120: mass 0.0837 / 0.2000 g (0.1163 g to go, +0.0018 g this cycle), elapsed 645.0 s
[phase 2 fine] cycle 121: mass 0.0862 / 0.2000 g (0.1138 g to go, +0.0024 g this cycle), elapsed 651.0 s
[phase 2 fine] cycle 122: mass 0.0862 / 0.2000 g (0.1138 g to go, +0.0000 g this cycle), elapsed 656.0 s
[phase 2 fine] cycle 123: mass 0.0824 / 0.2000 g (0.1176 g to go, -0.0038 g this cycle), elapsed 661.0 s
[phase 2 fine] cycle 124: mass 0.0848 / 0.2000 g (0.1152 g to go, +0.0024 g this cycle), elapsed 667.0 s
[phase 2 fine] cycle 125: mass 0.0868 / 0.2000 g (0.1132 g to go, +0.0020 g this cycle), elapsed 672.0 s
[phase 2 fine] cycle 126: mass 0.0841 / 0.2000 g (0.1159 g to go, -0.0026 g this cycle), elapsed 677.0 s
[phase 2 fine] cycle 127: mass 0.0912 / 0.2000 g (0.1088 g to go, +0.0071 g this cycle), elapsed 682.0 s
[phase 2 fine] cycle 128: mass 0.0876 / 0.2000 g (0.1124 g to go, -0.0036 g this cycle), elapsed 688.0 s
[phase 2 fine] cycle 129: mass 0.0907 / 0.2000 g (0.1093 g to go, +0.0031 g this cycle), elapsed 693.0 s
[phase 2 fine] cycle 130: mass 0.0928 / 0.2000 g (0.1072 g to go, +0.0021 g this cycle), elapsed 698.0 s
[phase 2 fine] cycle 131: mass 0.0872 / 0.2000 g (0.1128 g to go, -0.0056 g this cycle), elapsed 704.0 s
[phase 2 fine] cycle 132: mass 0.0859 / 0.2000 g (0.1141 g to go, -0.0013 g this cycle), elapsed 709.0 s
[phase 2 fine] cycle 133: mass 0.0876 / 0.2000 g (0.1124 g to go, +0.0017 g this cycle), elapsed 714.0 s
[phase 2 fine] cycle 134: mass 0.1028 / 0.2000 g (0.0972 g to go, +0.0152 g this cycle), elapsed 720.0 s
[phase 2 fine] cycle 135: mass 0.0969 / 0.2000 g (0.1031 g to go, -0.0059 g this cycle), elapsed 725.0 s
[phase 2 fine] cycle 136: mass 0.0956 / 0.2000 g (0.1044 g to go, -0.0013 g this cycle), elapsed 730.0 s
[phase 2 fine] cycle 137: mass 0.0869 / 0.2000 g (0.1131 g to go, -0.0087 g this cycle), elapsed 736.0 s
[phase 2 fine] cycle 138: mass 0.1030 / 0.2000 g (0.0970 g to go, +0.0160 g this cycle), elapsed 741.0 s
[phase 2 fine] cycle 139: mass 0.0966 / 0.2000 g (0.1034 g to go, -0.0064 g this cycle), elapsed 746.0 s
[phase 2 fine] cycle 140: mass 0.0969 / 0.2000 g (0.1031 g to go, +0.0003 g this cycle), elapsed 751.0 s
[phase 2 fine] cycle 141: mass 0.0987 / 0.2000 g (0.1013 g to go, +0.0018 g this cycle), elapsed 757.0 s
[phase 2 fine] cycle 142: mass 0.0967 / 0.2000 g (0.1033 g to go, -0.0020 g this cycle), elapsed 762.0 s
[phase 2 fine] cycle 143: mass 0.1038 / 0.2000 g (0.0962 g to go, +0.0071 g this cycle), elapsed 767.0 s
[phase 2 fine] cycle 144: mass 0.1029 / 0.2000 g (0.0971 g to go, -0.0009 g this cycle), elapsed 773.0 s
[phase 2 fine] cycle 145: mass 0.0982 / 0.2000 g (0.1018 g to go, -0.0046 g this cycle), elapsed 778.0 s
[phase 2 fine] cycle 146: mass 0.1093 / 0.2000 g (0.0907 g to go, +0.0111 g this cycle), elapsed 783.0 s
[phase 2 fine] cycle 147: mass 0.1025 / 0.2000 g (0.0975 g to go, -0.0068 g this cycle), elapsed 789.0 s
[phase 2 fine] cycle 148: mass 0.1039 / 0.2000 g (0.0961 g to go, +0.0014 g this cycle), elapsed 794.0 s
[phase 2 fine] cycle 149: mass 0.1061 / 0.2000 g (0.0939 g to go, +0.0022 g this cycle), elapsed 799.0 s
[phase 2 fine] cycle 150: mass 0.1070 / 0.2000 g (0.0930 g to go, +0.0009 g this cycle), elapsed 805.0 s
[phase 2 fine] cycle 151: mass 0.1067 / 0.2000 g (0.0933 g to go, -0.0003 g this cycle), elapsed 810.0 s
[phase 2 fine] cycle 152: mass 0.1080 / 0.2000 g (0.0920 g to go, +0.0013 g this cycle), elapsed 815.0 s
[phase 2 fine] cycle 153: mass 0.1065 / 0.2000 g (0.0935 g to go, -0.0015 g this cycle), elapsed 821.0 s
[phase 2 fine] cycle 154: mass 0.1207 / 0.2000 g (0.0793 g to go, +0.0142 g this cycle), elapsed 826.0 s
[phase 2 fine] cycle 155: mass 0.1087 / 0.2000 g (0.0913 g to go, -0.0121 g this cycle), elapsed 831.0 s
[phase 2 fine] cycle 156: mass 0.1126 / 0.2000 g (0.0874 g to go, +0.0039 g this cycle), elapsed 836.0 s
[phase 2 fine] cycle 157: mass 0.1125 / 0.2000 g (0.0875 g to go, -0.0001 g this cycle), elapsed 842.0 s
[phase 2 fine] cycle 158: mass 0.1143 / 0.2000 g (0.0857 g to go, +0.0018 g this cycle), elapsed 847.0 s
[phase 2 fine] cycle 159: mass 0.1180 / 0.2000 g (0.0820 g to go, +0.0037 g this cycle), elapsed 852.0 s
[phase 2 fine] cycle 160: mass 0.1199 / 0.2000 g (0.0801 g to go, +0.0019 g this cycle), elapsed 858.0 s
[phase 2 fine] cycle 161: mass 0.1210 / 0.2000 g (0.0790 g to go, +0.0011 g this cycle), elapsed 863.0 s
[phase 2 fine] cycle 162: mass 0.1231 / 0.2000 g (0.0769 g to go, +0.0021 g this cycle), elapsed 868.0 s
[phase 2 fine] cycle 163: mass 0.1169 / 0.2000 g (0.0831 g to go, -0.0062 g this cycle), elapsed 873.0 s
[phase 2 fine] cycle 164: mass 0.1197 / 0.2000 g (0.0803 g to go, +0.0028 g this cycle), elapsed 879.0 s
[phase 2 fine] cycle 165: mass 0.1216 / 0.2000 g (0.0784 g to go, +0.0020 g this cycle), elapsed 884.0 s
[phase 2 fine] cycle 166: mass 0.1204 / 0.2000 g (0.0796 g to go, -0.0013 g this cycle), elapsed 889.0 s
[phase 2 fine] cycle 167: mass 0.1259 / 0.2000 g (0.0741 g to go, +0.0055 g this cycle), elapsed 895.0 s
[phase 2 fine] cycle 168: mass 0.1279 / 0.2000 g (0.0721 g to go, +0.0020 g this cycle), elapsed 900.0 s
[phase 2 fine] cycle 169: mass 0.1333 / 0.2000 g (0.0667 g to go, +0.0054 g this cycle), elapsed 905.0 s
[phase 2 fine] dose timeout (900 s)
=== phase 2/3 'fine' end (169 cycles): mass 0.1333 / 0.2000 g (0.0667 g to go, +0.1257 g this phase), elapsed 905.0 s
[dose] done: DoseResult(timeout: 0.1333/0.2000 g in 905.0s; cycles bulk:1, fine:169; 22.04 auger rev, 0 taps)
DOSE,3,0.2000,0.1333,-0.0667,timeout,905.0,22.04,0,bulk:1;fine:169,2773607,H
PROMPT,block H dose 3 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
[dose] three-phase dose to 0.2000 g; taring scale
[dose] WARNING the tare did not take -- pan reads -2.4222 g. Subtracting it as this dose's baseline; delivered mass is measured as the increment above it, not the displayed value.
[dose] tared: baseline -2422.2 mg (subtracted), drift +0.0 mg/min, read noise 0.00 mg
=== phase 1/3 'bulk' start: 0.2001 g to go, exit at 0.2000 g to go; angle 45.0 plate deg, CONTINUOUS @ 55 auger rpm (poll 250 ms, anticipation 0.1200 g), settle 800 ms
[phase 1 bulk] poll 1: mass -0.0001 / 0.2000 g (0.2001 g to go, -0.0000 g this poll), elapsed 5.0 s
[phase 1 bulk] auger halted at 0.2001 g to go (halt threshold 0.3200 g); settling 800 ms
[phase 1 bulk] settled: mass 0.0043 / 0.2000 g (0.1957 g to go, +0.0044 g while settling), elapsed 8.0 s
=== phase 1/3 'bulk' end (1 cycles): mass 0.0043 / 0.2000 g (0.1957 g to go, +0.0044 g this phase), elapsed 8.0 s
=== phase 2/3 'fine' start: 0.1957 g to go, exit at 0.0500 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass -0.0046 / 0.2000 g (0.2046 g to go, -0.0089 g this cycle), elapsed 14.0 s
[phase 2 fine] cycle 2: mass -0.0026 / 0.2000 g (0.2026 g to go, +0.0019 g this cycle), elapsed 19.0 s
[phase 2 fine] cycle 3: mass -0.0005 / 0.2000 g (0.2005 g to go, +0.0021 g this cycle), elapsed 24.0 s
[phase 2 fine] cycle 4: mass 0.0007 / 0.2000 g (0.1993 g to go, +0.0012 g this cycle), elapsed 30.0 s
[phase 2 fine] cycle 5: mass 0.0053 / 0.2000 g (0.1947 g to go, +0.0046 g this cycle), elapsed 35.0 s
[phase 2 fine] cycle 6: mass 0.0027 / 0.2000 g (0.1973 g to go, -0.0026 g this cycle), elapsed 40.0 s
[phase 2 fine] cycle 7: mass 0.0077 / 0.2000 g (0.1923 g to go, +0.0050 g this cycle), elapsed 45.0 s
[phase 2 fine] cycle 8: mass 0.0071 / 0.2000 g (0.1929 g to go, -0.0006 g this cycle), elapsed 51.0 s
[phase 2 fine] cycle 9: mass 0.0092 / 0.2000 g (0.1908 g to go, +0.0021 g this cycle), elapsed 56.0 s
[phase 2 fine] cycle 10: mass 0.0070 / 0.2000 g (0.1930 g to go, -0.0021 g this cycle), elapsed 61.0 s
[phase 2 fine] cycle 11: mass 0.0097 / 0.2000 g (0.1903 g to go, +0.0027 g this cycle), elapsed 67.0 s
[phase 2 fine] cycle 12: mass 0.0154 / 0.2000 g (0.1846 g to go, +0.0057 g this cycle), elapsed 72.0 s
[phase 2 fine] cycle 13: mass 0.0145 / 0.2000 g (0.1855 g to go, -0.0009 g this cycle), elapsed 77.0 s
[phase 2 fine] cycle 14: mass 0.0168 / 0.2000 g (0.1832 g to go, +0.0023 g this cycle), elapsed 83.0 s
[phase 2 fine] cycle 15: mass 0.0145 / 0.2000 g (0.1855 g to go, -0.0023 g this cycle), elapsed 88.0 s
[phase 2 fine] cycle 16: mass 0.0145 / 0.2000 g (0.1855 g to go, +0.0000 g this cycle), elapsed 93.0 s
[phase 2 fine] cycle 17: mass 0.0191 / 0.2000 g (0.1809 g to go, +0.0046 g this cycle), elapsed 98.0 s
[phase 2 fine] cycle 18: mass 0.0195 / 0.2000 g (0.1805 g to go, +0.0004 g this cycle), elapsed 104.0 s
[phase 2 fine] cycle 19: mass 0.0205 / 0.2000 g (0.1795 g to go, +0.0010 g this cycle), elapsed 109.0 s
[phase 2 fine] cycle 20: mass 0.0229 / 0.2000 g (0.1771 g to go, +0.0024 g this cycle), elapsed 114.0 s
[phase 2 fine] cycle 21: mass 0.0265 / 0.2000 g (0.1735 g to go, +0.0036 g this cycle), elapsed 119.0 s
[phase 2 fine] cycle 22: mass 0.0271 / 0.2000 g (0.1729 g to go, +0.0006 g this cycle), elapsed 125.0 s
[phase 2 fine] cycle 23: mass 0.0253 / 0.2000 g (0.1747 g to go, -0.0018 g this cycle), elapsed 130.0 s
[phase 2 fine] cycle 24: mass 0.0265 / 0.2000 g (0.1735 g to go, +0.0012 g this cycle), elapsed 135.0 s
[phase 2 fine] cycle 25: mass 0.0247 / 0.2000 g (0.1753 g to go, -0.0018 g this cycle), elapsed 141.0 s
[phase 2 fine] cycle 26: mass 0.0289 / 0.2000 g (0.1711 g to go, +0.0042 g this cycle), elapsed 146.0 s
[phase 2 fine] cycle 27: mass 0.0306 / 0.2000 g (0.1694 g to go, +0.0018 g this cycle), elapsed 151.0 s
[phase 2 fine] cycle 28: mass 0.0332 / 0.2000 g (0.1668 g to go, +0.0026 g this cycle), elapsed 157.0 s
[phase 2 fine] cycle 29: mass 0.0356 / 0.2000 g (0.1644 g to go, +0.0024 g this cycle), elapsed 162.0 s
[phase 2 fine] cycle 30: mass 0.0370 / 0.2000 g (0.1630 g to go, +0.0014 g this cycle), elapsed 167.0 s
[phase 2 fine] cycle 31: mass 0.0360 / 0.2000 g (0.1640 g to go, -0.0009 g this cycle), elapsed 172.0 s
[phase 2 fine] cycle 32: mass 0.0357 / 0.2000 g (0.1643 g to go, -0.0003 g this cycle), elapsed 178.0 s
[phase 2 fine] cycle 33: mass 0.0397 / 0.2000 g (0.1603 g to go, +0.0040 g this cycle), elapsed 183.0 s
[phase 2 fine] cycle 34: mass 0.0363 / 0.2000 g (0.1637 g to go, -0.0033 g this cycle), elapsed 188.0 s
[phase 2 fine] cycle 35: mass 0.0380 / 0.2000 g (0.1620 g to go, +0.0017 g this cycle), elapsed 193.0 s
[phase 2 fine] cycle 36: mass 0.0396 / 0.2000 g (0.1604 g to go, +0.0016 g this cycle), elapsed 199.0 s
[phase 2 fine] cycle 37: mass 0.0443 / 0.2000 g (0.1557 g to go, +0.0047 g this cycle), elapsed 204.0 s
[phase 2 fine] cycle 38: mass 0.0427 / 0.2000 g (0.1573 g to go, -0.0016 g this cycle), elapsed 209.0 s
[phase 2 fine] cycle 39: mass 0.0447 / 0.2000 g (0.1553 g to go, +0.0021 g this cycle), elapsed 215.0 s
[phase 2 fine] cycle 40: mass 0.0436 / 0.2000 g (0.1564 g to go, -0.0011 g this cycle), elapsed 220.0 s
[phase 2 fine] cycle 41: mass 0.0473 / 0.2000 g (0.1527 g to go, +0.0037 g this cycle), elapsed 225.0 s
[phase 2 fine] cycle 42: mass 0.0468 / 0.2000 g (0.1532 g to go, -0.0006 g this cycle), elapsed 231.0 s
[phase 2 fine] cycle 43: mass 0.0470 / 0.2000 g (0.1530 g to go, +0.0002 g this cycle), elapsed 236.0 s
[phase 2 fine] cycle 44: mass 0.0482 / 0.2000 g (0.1518 g to go, +0.0012 g this cycle), elapsed 241.0 s
[phase 2 fine] cycle 45: mass 0.0498 / 0.2000 g (0.1502 g to go, +0.0016 g this cycle), elapsed 247.0 s
[phase 2 fine] cycle 46: mass 0.0510 / 0.2000 g (0.1490 g to go, +0.0011 g this cycle), elapsed 252.0 s
[phase 2 fine] cycle 47: mass 0.0518 / 0.2000 g (0.1482 g to go, +0.0008 g this cycle), elapsed 257.0 s
[phase 2 fine] cycle 48: mass 0.0481 / 0.2000 g (0.1519 g to go, -0.0037 g this cycle), elapsed 263.0 s
[phase 2 fine] cycle 49: mass 0.0522 / 0.2000 g (0.1478 g to go, +0.0041 g this cycle), elapsed 268.0 s
[phase 2 fine] cycle 50: mass 0.0516 / 0.2000 g (0.1484 g to go, -0.0006 g this cycle), elapsed 273.0 s
[phase 2 fine] cycle 51: mass 0.0535 / 0.2000 g (0.1465 g to go, +0.0019 g this cycle), elapsed 278.0 s
[phase 2 fine] cycle 52: mass 0.0574 / 0.2000 g (0.1426 g to go, +0.0039 g this cycle), elapsed 284.0 s
[phase 2 fine] cycle 53: mass 0.0564 / 0.2000 g (0.1436 g to go, -0.0010 g this cycle), elapsed 289.0 s
[phase 2 fine] cycle 54: mass 0.0577 / 0.2000 g (0.1423 g to go, +0.0012 g this cycle), elapsed 295.0 s
[phase 2 fine] cycle 55: mass 0.0546 / 0.2000 g (0.1454 g to go, -0.0031 g this cycle), elapsed 300.0 s
[phase 2 fine] cycle 56: mass 0.0554 / 0.2000 g (0.1446 g to go, +0.0008 g this cycle), elapsed 305.0 s
[phase 2 fine] cycle 57: mass 0.0623 / 0.2000 g (0.1377 g to go, +0.0069 g this cycle), elapsed 311.0 s
[phase 2 fine] cycle 58: mass 0.0617 / 0.2000 g (0.1383 g to go, -0.0006 g this cycle), elapsed 316.0 s
[phase 2 fine] cycle 59: mass 0.0612 / 0.2000 g (0.1388 g to go, -0.0004 g this cycle), elapsed 321.0 s
[phase 2 fine] cycle 60: mass 0.0619 / 0.2000 g (0.1381 g to go, +0.0006 g this cycle), elapsed 327.0 s
[phase 2 fine] cycle 61: mass 0.0634 / 0.2000 g (0.1366 g to go, +0.0016 g this cycle), elapsed 332.0 s
[phase 2 fine] cycle 62: mass 0.0671 / 0.2000 g (0.1329 g to go, +0.0037 g this cycle), elapsed 337.0 s
[phase 2 fine] cycle 63: mass 0.0649 / 0.2000 g (0.1351 g to go, -0.0022 g this cycle), elapsed 343.0 s
[phase 2 fine] cycle 64: mass 0.0641 / 0.2000 g (0.1359 g to go, -0.0008 g this cycle), elapsed 348.0 s
[phase 2 fine] cycle 65: mass 0.0670 / 0.2000 g (0.1330 g to go, +0.0028 g this cycle), elapsed 353.0 s
[phase 2 fine] cycle 66: mass 0.0702 / 0.2000 g (0.1298 g to go, +0.0033 g this cycle), elapsed 359.0 s
[phase 2 fine] cycle 67: mass 0.0705 / 0.2000 g (0.1295 g to go, +0.0002 g this cycle), elapsed 364.0 s
[phase 2 fine] cycle 68: mass 0.0751 / 0.2000 g (0.1249 g to go, +0.0047 g this cycle), elapsed 370.0 s
[phase 2 fine] cycle 69: mass 0.0758 / 0.2000 g (0.1242 g to go, +0.0006 g this cycle), elapsed 375.0 s
[phase 2 fine] cycle 70: mass 0.0763 / 0.2000 g (0.1237 g to go, +0.0006 g this cycle), elapsed 380.0 s
[phase 2 fine] cycle 71: mass 0.0748 / 0.2000 g (0.1252 g to go, -0.0015 g this cycle), elapsed 386.0 s
[phase 2 fine] cycle 72: mass 0.0779 / 0.2000 g (0.1221 g to go, +0.0031 g this cycle), elapsed 391.0 s
[phase 2 fine] cycle 73: mass 0.0804 / 0.2000 g (0.1196 g to go, +0.0025 g this cycle), elapsed 396.0 s
[phase 2 fine] cycle 74: mass 0.0793 / 0.2000 g (0.1207 g to go, -0.0010 g this cycle), elapsed 401.0 s
[phase 2 fine] cycle 75: mass 0.0800 / 0.2000 g (0.1200 g to go, +0.0006 g this cycle), elapsed 407.0 s
[phase 2 fine] cycle 76: mass 0.0815 / 0.2000 g (0.1185 g to go, +0.0015 g this cycle), elapsed 412.0 s
[phase 2 fine] cycle 77: mass 0.0828 / 0.2000 g (0.1172 g to go, +0.0013 g this cycle), elapsed 417.0 s
[phase 2 fine] cycle 78: mass 0.0858 / 0.2000 g (0.1142 g to go, +0.0030 g this cycle), elapsed 423.0 s
[phase 2 fine] cycle 79: mass 0.0854 / 0.2000 g (0.1146 g to go, -0.0004 g this cycle), elapsed 428.0 s
[phase 2 fine] cycle 80: mass 0.0832 / 0.2000 g (0.1168 g to go, -0.0023 g this cycle), elapsed 433.0 s
[phase 2 fine] cycle 81: mass 0.0853 / 0.2000 g (0.1147 g to go, +0.0021 g this cycle), elapsed 439.0 s
[phase 2 fine] cycle 82: mass 0.0885 / 0.2000 g (0.1115 g to go, +0.0032 g this cycle), elapsed 444.0 s
[phase 2 fine] cycle 83: mass 0.0875 / 0.2000 g (0.1125 g to go, -0.0010 g this cycle), elapsed 449.0 s
[phase 2 fine] cycle 84: mass 0.0903 / 0.2000 g (0.1097 g to go, +0.0028 g this cycle), elapsed 454.0 s
[phase 2 fine] cycle 85: mass 0.0971 / 0.2000 g (0.1029 g to go, +0.0068 g this cycle), elapsed 460.0 s
[phase 2 fine] cycle 86: mass 0.0941 / 0.2000 g (0.1059 g to go, -0.0031 g this cycle), elapsed 465.0 s
[phase 2 fine] cycle 87: mass 0.0951 / 0.2000 g (0.1049 g to go, +0.0010 g this cycle), elapsed 470.0 s
[phase 2 fine] cycle 88: mass 0.0951 / 0.2000 g (0.1049 g to go, +0.0000 g this cycle), elapsed 476.0 s
[phase 2 fine] cycle 89: mass 0.0954 / 0.2000 g (0.1046 g to go, +0.0002 g this cycle), elapsed 481.0 s
[phase 2 fine] cycle 90: mass 0.0963 / 0.2000 g (0.1037 g to go, +0.0009 g this cycle), elapsed 486.0 s
[phase 2 fine] cycle 91: mass 0.0991 / 0.2000 g (0.1009 g to go, +0.0028 g this cycle), elapsed 492.0 s
[phase 2 fine] cycle 92: mass 0.1012 / 0.2000 g (0.0988 g to go, +0.0021 g this cycle), elapsed 497.0 s
[phase 2 fine] cycle 93: mass 0.0999 / 0.2000 g (0.1001 g to go, -0.0012 g this cycle), elapsed 502.0 s
[phase 2 fine] cycle 94: mass 0.1015 / 0.2000 g (0.0985 g to go, +0.0016 g this cycle), elapsed 508.0 s
[phase 2 fine] cycle 95: mass 0.1005 / 0.2000 g (0.0995 g to go, -0.0010 g this cycle), elapsed 513.0 s
[phase 2 fine] cycle 96: mass 0.1006 / 0.2000 g (0.0994 g to go, +0.0001 g this cycle), elapsed 518.0 s
[phase 2 fine] cycle 97: mass 0.1038 / 0.2000 g (0.0962 g to go, +0.0032 g this cycle), elapsed 523.0 s
[phase 2 fine] cycle 98: mass 0.1039 / 0.2000 g (0.0961 g to go, +0.0001 g this cycle), elapsed 529.0 s
[phase 2 fine] cycle 99: mass 0.1053 / 0.2000 g (0.0947 g to go, +0.0014 g this cycle), elapsed 534.0 s
[phase 2 fine] cycle 100: mass 0.1077 / 0.2000 g (0.0923 g to go, +0.0024 g this cycle), elapsed 539.0 s
[phase 2 fine] cycle 101: mass 0.1100 / 0.2000 g (0.0900 g to go, +0.0023 g this cycle), elapsed 545.0 s
[phase 2 fine] cycle 102: mass 0.1110 / 0.2000 g (0.0890 g to go, +0.0010 g this cycle), elapsed 550.0 s
[phase 2 fine] cycle 103: mass 0.1101 / 0.2000 g (0.0899 g to go, -0.0009 g this cycle), elapsed 555.0 s
[phase 2 fine] cycle 104: mass 0.1102 / 0.2000 g (0.0898 g to go, +0.0001 g this cycle), elapsed 560.0 s
[phase 2 fine] cycle 105: mass 0.1107 / 0.2000 g (0.0893 g to go, +0.0004 g this cycle), elapsed 566.0 s
[phase 2 fine] cycle 106: mass 0.1137 / 0.2000 g (0.0863 g to go, +0.0030 g this cycle), elapsed 571.0 s
[phase 2 fine] cycle 107: mass 0.1134 / 0.2000 g (0.0866 g to go, -0.0003 g this cycle), elapsed 576.0 s
[phase 2 fine] cycle 108: mass 0.1160 / 0.2000 g (0.0840 g to go, +0.0027 g this cycle), elapsed 581.0 s
[phase 2 fine] cycle 109: mass 0.1194 / 0.2000 g (0.0806 g to go, +0.0034 g this cycle), elapsed 587.0 s
[phase 2 fine] cycle 110: mass 0.1210 / 0.2000 g (0.0790 g to go, +0.0016 g this cycle), elapsed 592.0 s
[phase 2 fine] cycle 111: mass 0.1195 / 0.2000 g (0.0805 g to go, -0.0015 g this cycle), elapsed 597.0 s
[phase 2 fine] cycle 112: mass 0.1221 / 0.2000 g (0.0779 g to go, +0.0026 g this cycle), elapsed 602.0 s
[phase 2 fine] cycle 113: mass 0.1236 / 0.2000 g (0.0764 g to go, +0.0015 g this cycle), elapsed 608.0 s
[phase 2 fine] cycle 114: mass 0.1233 / 0.2000 g (0.0767 g to go, -0.0003 g this cycle), elapsed 613.0 s
[phase 2 fine] cycle 115: mass 0.1240 / 0.2000 g (0.0760 g to go, +0.0007 g this cycle), elapsed 618.0 s
[phase 2 fine] cycle 116: mass 0.1256 / 0.2000 g (0.0744 g to go, +0.0016 g this cycle), elapsed 623.0 s
[phase 2 fine] cycle 117: mass 0.1270 / 0.2000 g (0.0730 g to go, +0.0014 g this cycle), elapsed 629.0 s
[phase 2 fine] cycle 118: mass 0.1289 / 0.2000 g (0.0711 g to go, +0.0019 g this cycle), elapsed 634.0 s
[phase 2 fine] cycle 119: mass 0.1286 / 0.2000 g (0.0714 g to go, -0.0003 g this cycle), elapsed 639.0 s
[phase 2 fine] cycle 120: mass 0.1295 / 0.2000 g (0.0705 g to go, +0.0009 g this cycle), elapsed 645.0 s
[phase 2 fine] cycle 121: mass 0.1300 / 0.2000 g (0.0700 g to go, +0.0005 g this cycle), elapsed 650.0 s
[phase 2 fine] cycle 122: mass 0.1312 / 0.2000 g (0.0688 g to go, +0.0012 g this cycle), elapsed 655.0 s
[phase 2 fine] cycle 123: mass 0.1316 / 0.2000 g (0.0684 g to go, +0.0005 g this cycle), elapsed 661.0 s
[phase 2 fine] cycle 124: mass 0.1357 / 0.2000 g (0.0643 g to go, +0.0041 g this cycle), elapsed 666.0 s
[phase 2 fine] cycle 125: mass 0.1387 / 0.2000 g (0.0613 g to go, +0.0029 g this cycle), elapsed 672.0 s
[phase 2 fine] cycle 126: mass 0.1386 / 0.2000 g (0.0614 g to go, -0.0000 g this cycle), elapsed 677.0 s
[phase 2 fine] cycle 127: mass 0.1395 / 0.2000 g (0.0605 g to go, +0.0009 g this cycle), elapsed 682.0 s
[phase 2 fine] cycle 128: mass 0.1391 / 0.2000 g (0.0609 g to go, -0.0004 g this cycle), elapsed 687.0 s
[phase 2 fine] cycle 129: mass 0.1396 / 0.2000 g (0.0604 g to go, +0.0004 g this cycle), elapsed 693.0 s
[phase 2 fine] cycle 130: mass 0.1402 / 0.2000 g (0.0598 g to go, +0.0006 g this cycle), elapsed 698.0 s
[phase 2 fine] cycle 131: mass 0.1422 / 0.2000 g (0.0578 g to go, +0.0020 g this cycle), elapsed 703.0 s
[phase 2 fine] cycle 132: mass 0.1426 / 0.2000 g (0.0574 g to go, +0.0004 g this cycle), elapsed 708.0 s
[phase 2 fine] cycle 133: mass 0.1462 / 0.2000 g (0.0538 g to go, +0.0035 g this cycle), elapsed 714.0 s
[phase 2 fine] cycle 134: mass 0.1449 / 0.2000 g (0.0551 g to go, -0.0013 g this cycle), elapsed 719.0 s
[phase 2 fine] cycle 135: mass 0.1453 / 0.2000 g (0.0547 g to go, +0.0004 g this cycle), elapsed 724.0 s
[phase 2 fine] cycle 136: mass 0.1458 / 0.2000 g (0.0542 g to go, +0.0005 g this cycle), elapsed 730.0 s
[phase 2 fine] cycle 137: mass 0.1488 / 0.2000 g (0.0512 g to go, +0.0030 g this cycle), elapsed 735.0 s
[phase 2 fine] cycle 138: mass 0.1492 / 0.2000 g (0.0508 g to go, +0.0005 g this cycle), elapsed 740.0 s
[phase 2 fine] cycle 139: mass 0.1514 / 0.2000 g (0.0486 g to go, +0.0021 g this cycle), elapsed 746.0 s
=== phase 2/3 'fine' end (139 cycles): mass 0.1514 / 0.2000 g (0.0486 g to go, +0.1471 g this phase), elapsed 746.0 s
=== phase 3/3 'tap' start: 0.0486 g to go, exit at 0.0050 g to go; angle 0.0 plate deg, 0 auger deg/cycle @ 0 rpm, 2 taps/cycle, settle 1500 ms
[phase 3 tap] cycle 1: mass 0.1527 / 0.2000 g (0.0473 g to go, +0.0014 g this cycle), elapsed 750.0 s
